Id,Category
2997,2
2998,9
2999,9
3000,1
3001,9
3002,2
3003,4
3004,9
3005,1
3006,2
3007,9
3008,9
3009,2
3010,9
3011,9
3012,2
3013,4
3014,9
3015,9
3016,9
3017,9
3018,9
3019,9
3020,9
3021,9
3022,9
3023,2
3024,9
3025,9
3026,2
3027,9
3028,9
3029,9
3030,1
3031,9
3032,9
3033,9
3034,9
3035,9
3036,9
3037,9
3038,9
3039,1
3040,9
3041,9
3042,9
3043,4
3044,2
3045,9
3046,9
3047,2
3048,2
3049,9
3050,9
3051,9
3052,2
3053,2
3054,9
3055,9
3056,2
3057,9
3058,9
3059,4
3060,4
3061,9
3062,9
3063,2
3064,6
3065,9
3066,9
3067,4
3068,9
3069,4
3070,2
3071,9
3072,9
3073,9
3074,9
3075,9
3076,9
3077,9
3078,2
3079,2
3080,2
3081,9
3082,9
3083,9
3084,2
3085,9
3086,9
3087,9
3088,9
3089,2
3090,2
3091,1
3092,2
3093,9
3094,9
3095,9
3096,2
3097,9
3098,1
3099,9
3100,9
3101,2
3102,9
3103,2
3104,9
3105,2
3106,9
3107,4
3108,9
3109,9
3110,6
3111,2
3112,9
3113,9
3114,2
3115,2
3116,9
3117,9
3118,9
3119,9
3120,4
3121,2
3122,9
3123,9
3124,9
3125,9
3126,2
3127,9
3128,2
3129,2
3130,4
3131,9
3132,9
3133,9
3134,9
3135,9
3136,2
3137,2
3138,1
3139,9
3140,9
3141,2
3142,2
3143,2
3144,4
3145,9
3146,9
3147,9
3148,9
3149,4
3150,2
3151,4
3152,9
3153,9
3154,9
3155,1
3156,1
3157,9
3158,1
3159,9
3160,9
3161,9
3162,9
3163,2
3164,2
3165,9
3166,4
3167,4
3168,9
3169,9
3170,9
3171,2
3172,4
3173,2
3174,2
3175,9
3176,9
3177,4
3178,2
3179,2
3180,9
3181,9
3182,4
3183,9
3184,2
3185,9
3186,9
3187,9
3188,9
3189,1
3190,2
3191,2
3192,6
3193,1
3194,2
3195,2
3196,6
3197,9
3198,9
3199,2
3200,9
3201,1
3202,9
3203,2
3204,9
3205,9
3206,9
3207,9
3208,2
3209,4
3210,2
3211,9
3212,9
3213,9
3214,2
3215,9
3216,9
3217,2
3218,9
3219,9
3220,2
3221,4
3222,9
3223,9
3224,9
3225,4
3226,9
3227,9
3228,9
3229,2
3230,2
3231,9
3232,2
3233,4
3234,9
3235,9
3236,2
3237,2
3238,9
3239,2
3240,4
3241,9
3242,9
3243,9
3244,1
3245,9
3246,2
3247,1
3248,2
3249,9
3250,9
3251,9
3252,2
3253,4
3254,9
3255,2
3256,4
3257,9
3258,2
3259,1
3260,2
3261,2
3262,9
3263,1
3264,2
3265,1
3266,9
3267,9
3268,9
3269,9
3270,9
3271,9
3272,9
3273,2
3274,9
3275,9
3276,9
3277,9
3278,2
3279,1
3280,9
3281,9
3282,9
3283,2
3284,9
3285,9
3286,9
3287,2
3288,2
3289,9
3290,4
3291,9
3292,2
3293,2
3294,9
3295,9
3296,9
3297,9
3298,2
3299,9
3300,4
3301,6
3302,9
3303,6
3304,2
3305,9
3306,9
3307,1
3308,4
3309,2
3310,9
3311,2
3312,9
3313,2
3314,4
3315,2
3316,9
3317,9
3318,4
3319,2
3320,9
3321,9
3322,1
3323,9
3324,2
3325,9
3326,9
3327,9
3328,9
3329,9
3330,9
3331,9
3332,9
3333,9
3334,2
3335,9
3336,9
3337,9
3338,1
3339,4
3340,2
3341,2
3342,9
3343,2
3344,9
3345,9
3346,2
