Id,Category
2997,0
2998,4
2999,0
3000,3
3001,0
3002,9
3003,0
3004,1
3005,7
3006,9
3007,7
3008,10
3009,2
3010,0
3011,9
3012,8
3013,4
3014,7
3015,5
3016,5
3017,9
3018,5
3019,8
3020,3
3021,9
3022,0
3023,1
3024,1
3025,9
3026,8
3027,9
3028,9
3029,9
3030,3
3031,0
3032,8
3033,5
3034,4
3035,9
3036,2
3037,9
3038,8
3039,1
3040,1
3041,5
3042,9
3043,4
3044,8
3045,7
3046,4
3047,0
3048,10
3049,9
3050,9
3051,2
3052,5
3053,2
3054,9
3055,4
3056,3
3057,3
3058,9
3059,0
3060,5
3061,2
3062,0
3063,5
3064,10
3065,7
3066,10
3067,4
3068,4
3069,5
3070,2
3071,7
3072,6
3073,5
3074,5
3075,8
3076,8
3077,3
3078,5
3079,10
3080,3
3081,8
3082,6
3083,6
3084,2
3085,2
3086,2
3087,9
3088,0
3089,3
3090,2
3091,1
3092,5
3093,10
3094,0
3095,7
3096,5
3097,8
3098,0
3099,4
3100,0
3101,9
3102,10
3103,2
3104,0
3105,8
3106,8
3107,9
3108,8
3109,1
3110,10
3111,2
3112,9
3113,3
3114,4
3115,3
3116,0
3117,4
3118,5
3119,4
3120,8
3121,4
3122,9
3123,4
3124,4
3125,9
3126,9
3127,10
3128,2
3129,9
3130,3
3131,9
3132,9
3133,9
3134,5
3135,9
3136,5
3137,2
3138,9
3139,1
3140,4
3141,2
3142,0
3143,5
3144,9
3145,4
3146,7
3147,9
3148,1
3149,4
3150,8
3151,0
3152,5
3153,2
3154,0
3155,0
3156,9
3157,5
3158,2
3159,4
3160,8
3161,0
3162,0
3163,4
3164,4
3165,1
3166,2
3167,7
3168,0
3169,0
3170,10
3171,5
3172,1
3173,1
3174,3
3175,8
3176,1
3177,0
3178,8
3179,5
3180,2
3181,3
3182,0
3183,2
3184,2
3185,7
3186,3
3187,2
3188,5
3189,3
3190,3
3191,1
3192,9
3193,3
3194,9
3195,5
3196,9
3197,8
3198,0
3199,2
3200,5
3201,2
3202,5
3203,2
3204,4
3205,8
3206,3
3207,7
3208,5
3209,4
3210,10
3211,5
3212,8
3213,6
3214,5
3215,1
3216,1
3217,4
3218,3
3219,2
3220,5
3221,6
3222,0
3223,0
3224,8
3225,10
3226,5
3227,8
3228,9
3229,8
3230,5
3231,7
3232,1
3233,6
3234,4
3235,0
3236,1
3237,2
3238,9
3239,2
3240,10
3241,5
3242,9
3243,0
3244,2
3245,3
3246,2
3247,2
3248,0
3249,5
3250,0
3251,0
3252,5
3253,5
3254,6
3255,9
3256,6
3257,10
3258,0
3259,9
3260,5
3261,5
3262,5
3263,2
3264,8
3265,8
3266,0
3267,9
3268,4
3269,4
3270,6
3271,1
3272,6
3273,1
3274,10
3275,3
3276,3
3277,2
3278,2
3279,8
3280,7
3281,10
3282,9
3283,5
3284,3
3285,9
3286,9
3287,8
3288,0
3289,6
3290,4
3291,9
3292,8
3293,10
3294,0
3295,10
3296,4
3297,9
3298,6
3299,3
3300,9
3301,5
3302,4
3303,5
3304,5
3305,3
3306,5
3307,1
3308,10
3309,2
3310,9
3311,4
3312,9
3313,0
3314,4
3315,2
3316,4
3317,9
3318,9
3319,6
3320,0
3321,4
3322,8
3323,2
3324,3
3325,9
3326,0
3327,2
3328,5
3329,9
3330,8
3331,0
3332,3
3333,10
3334,8
3335,7
3336,4
3337,0
3338,6
3339,0
3340,3
3341,2
3342,8
3343,3
3344,9
3345,9
3346,2
